N.Departamento;Municipios;Cantidad;Primaria;Secundaria;Por falta de apoyo;Por fata de recursos;Por problemas familiares;Por problemas con el docente;Por falta de interes;Por nececidda ;Poca motivacion;Estrto medio;Estrato bajo
Magdalena;Pedraza;1.028;5;25;1.058;715;4;19;738;212;2;0;214
Magdalena;Pijiсo del Carmen;1.934;84;63;2.081;1.168;66;42;1.276;322;21;6;349
Magdalena;Pivijay;3.962;255;91;4.308;2.627;103;208;2.938;817;43;13;873
Magdalena;Plato;7.355;263;72;7.690;4.111;143;99;4.353;1.221;22;20;1.263
Magdalena;Puebloviejo;3.050;62;138;3.250;1.869;66;87;2.022;576;20;12;608
Magdalena;Remolino;766;14;14;794;434;26;71;531;164;3;11;178
Magdalena;Sabanas de San Angel;2.452;24;58;2.534;1.209;22;24;1.255;314;4;1;319
Magdalena;Salamina;786;43;28;857;623;53;55;731;207;9;21;237
Magdalena;San Sebastiбn de Buenavista;2.598;22;55;2.675;1.749;35;76;1.860;686;11;18;715
Magdalena;San Zenуn;1.514;36;58;1.608;966;24;22;1.012;279;3;3;285
Magdalena;Santa Ana;2.960;60;94;3.114;1.906;60;32;1.998;646;14;7;667
Magdalena;Santa Bбrbara de Pinto;1.514;18;81;1.613;908;18;30;956;249;14;3;266
Magdalena;Sitionuevo;2.722;143;184;3.049;1.558;91;93;1.742;408;17;10;435
Magdalena;Tenerife;1.688;47;59;1.794;1.149;17;35;1.201;384;6;7;397
Magdalena;Zapayбn;1.162;5;32;1.199;663;2;19;684;176;3;1;180
Magdalena;Zona Bananera;7.683;252;453;8.388;5.780;127;241;6.148;1.674;75;54;1.803
Meta;Villavicencio;33.895;1.041;1.093;36.029;25.470;1.327;2.698;29.495;8.906;322;522;9.750
Meta;Acacнas;5.877;198;198;6.273;4.325;363;463;5.151;1.550;71;109;1.730
Meta;Barranca de Upнa;705;14;0;719;508;12;16;536;174;2;4;180
Meta;Cabuyaro;579;28;31;638;336;54;27;417;59;14;9;82
Meta;Castilla la Nueva;1.120;28;65;1.213;812;37;140;989;280;2;18;300
Meta;Cubarral;551;14;34;599;410;26;64;500;125;6;1;132
Meta;Cumaral;1.818;63;127;2.008;1.376;139;194;1.709;579;29;15;623
Meta;El Calvario;166;7;1;174;182;27;7;216;70;1;0;71
Meta;El Castillo;761;40;42;843;523;39;33;595;140;4;0;144
Meta;El Dorado;306;7;7;320;334;19;14;367;121;5;4;130
Meta;Fuente de Oro;1.169;54;51;1.274;733;70;120;923;253;12;19;284
Meta;Granada;5.891;314;493;6.698;4.145;326;703;5.174;1.486;41;106;1.633
Meta;Guamal;805;43;25;873;667;26;93;786;220;3;5;228
Meta;Mapiripбn;865;72;140;1.077;261;43;33;337;42;9;7;58
Meta;Mesetas;1.015;34;52;1.101;494;45;57;596;128;8;3;139
Meta;La Macarena;1.967;154;163;2.284;1.039;79;55;1.173;244;13;10;267
Meta;Uribe;930;59;80;1.069;499;48;109;656;146;7;10;163
Meta;Lejanнas;965;30;46;1.041;630;76;63;769;227;17;32;276
Meta;Puerto Concordia;1.059;46;77;1.182;559;26;70;655;120;3;5;128
Meta;Puerto Gaitбn;5.539;135;183;5.857;2.554;137;213;2.904;715;14;14;743
Meta;Puerto Lуpez;3.352;165;141;3.658;2.171;175;240;2.586;738;19;35;792
Meta;Puerto Lleras;770;8;49;827;459;16;93;568;173;2;7;182
Meta;Puerto Rico;1.366;54;39;1.459;687;37;31;755;180;12;14;206
Meta;Restrepo;1.483;47;22;1.552;1.158;62;102;1.322;468;9;13;490
Meta;San Carlos de Guaroa;1.170;81;103;1.354;695;75;193;963;229;13;8;250
Meta;San Juan de Arama;646;58;28;732;526;57;50;633;143;13;15;171
Meta;San Juanito;155;4;0;159;117;3;2;122;46;0;0;46
Meta;San Martнn;2.110;93;50;2.253;1.417;211;230;1.858;437;35;38;510
Meta;Vistahermosa;1.878;125;111;2.114;1.062;130;117;1.309;297;19;15;331
Nariсo;Pasto;19.983;155;618;20.756;18.400;579;2.607;21.586;6.634;116;519;7.269
Nariсo;Albбn;532;2;0;534;621;13;0;634;229;2;1;232
Nariсo;Aldana;594;6;0;600;592;14;0;606;190;3;2;195
Nariсo;Ancuyб;410;2;0;412;479;0;0;479;206;1;1;208
Nariсo;Arboleda;499;3;0;502;499;28;0;527;189;4;2;195
Nariсo;Barbacoas;6.105;59;534;6.698;3.188;252;207;3.647;629;53;20;702
Nariсo;Belйn;378;1;0;379;369;15;0;384;127;1;2;130
Nariсo;Buesaco;1.727;5;20;1.752;1.165;8;21;1.194;353;0;4;357
Nariсo;Colуn;612;2;0;614;522;22;0;544;194;5;0;199
Nariсo;Consaca;654;2;5;661;621;4;10;635;211;1;1;213
Nariсo;Contadero;384;1;0;385;246;1;0;247;98;0;0;98
Nariсo;Cуrdoba;1.123;0;23;1.146;862;17;99;978;335;5;23;363
Nariсo;Cuaspud;546;1;0;547;428;1;0;429;146;3;1;150
Nariсo;Cumbal;2.646;12;1;2.659;2.233;15;0;2.248;938;7;5;950
Nariсo;Cumbitara;694;6;0;700;532;14;0;546;173;2;0;175
Nariсo;Chachagьн;886;8;0;894;810;33;0;843;269;10;0;279
Nariсo;El Charco;4.493;70;0;4.563;2.496;58;0;2.554;605;8;6;619
Nariсo;El Peсol;426;1;9;436;335;0;42;377;175;1;2;178
Nariсo;El Rosario;468;8;8;484;483;29;10;522;154;5;4;163
Nariсo;El Tablуn de Gуmez;1.007;8;36;1.051;818;40;66;924;362;11;8;381
Nariсo;El Tambo;874;9;0;883;817;15;0;832;365;7;0;372
Nariсo;Funes;398;1;1;400;370;6;0;376;164;2;1;167
Nariсo;Guachucal;1.149;3;0;1.152;1.032;3;2;1.037;451;0;3;454
Nariсo;Guaitarilla;671;5;0;676;648;9;0;657;276;1;4;281
Nariсo;Gualmatбn;453;0;0;453;482;3;0;485;158;0;0;158
Nariсo;Iles;502;1;0;503;536;3;17;556;211;1;4;216
Nariсo;Imuйs;416;0;0;416;431;9;0;440;186;3;3;192
Nariсo;Ipiales;9.334;62;6;9.402;7.307;93;6;7.406;2.339;14;9;2.362
Nariсo;La Cruz;1.052;1;0;1.053;1.098;27;0;1.125;454;13;5;472
Nariсo;La Florida;572;0;2;574;548;2;4;554;175;2;3;180
Nariсo;La Llanada;377;1;0;378;347;0;0;347;120;0;0;120
Nariсo;La Tola;1.027;16;0;1.043;702;0;0;702;220;0;1;221
Nariсo;La Uniуn;2.077;7;0;2.084;2.019;12;0;2.031;665;3;0;668
Nariсo;Leiva;740;7;0;747;657;14;27;698;213;5;0;218
Nariсo;Linares;621;6;16;643;498;6;66;570;187;1;7;195
Nariсo;Los Andes;714;7;0;721;678;40;22;740;269;17;7;293
Nariсo;Magьi;1.801;6;0;1.807;836;2;0;838;160;0;0;160
Nariсo;Mallama;681;1;0;682;529;5;0;534;199;1;0;200
Nariсo;Mosquera;1.050;2;0;1.052;605;1;0;606;153;0;1;154
Nariсo;Nariсo;187;0;7;194;211;6;37;254;106;1;8;115
Nariсo;Olaya Herrera;3.896;49;0;3.945;1.925;12;0;1.937;518;0;0;518
Nariсo;Ospina;406;0;0;406;400;5;0;405;164;1;1;166
Nariсo;Francisco Pizarro;1.064;8;46;1.118;514;7;46;567;122;1;10;133
Nariсo;Policarpa;1.211;5;0;1.216;787;1;1;789;209;1;0;210
Nariсo;Potosн;913;4;24;941;652;15;10;677;246;0;0;246
Nariсo;Providencia;294;0;0;294;281;6;53;340;125;2;13;140
Nariсo;Puerres;615;3;0;618;535;1;1;537;204;1;3;208
Nariсo;Pupiales;1.328;16;0;1.344;1.190;33;0;1.223;401;12;2;415
Nariсo;Ricaurte;2.376;4;143;2.523;1.231;9;29;1.269;335;0;6;341
Nariсo;Roberto Payбn;2.271;8;0;2.279;963;2;0;965;273;8;0;281
Nariсo;Samaniego;1.941;15;12;1.968;1.666;21;0;1.687;533;3;12;548
Nariсo;Sandonб;1.252;31;7;1.290;1.191;24;9;1.224;402;2;1;405
Nariсo;San Bernardo;531;1;12;544;454;15;0;469;177;5;0;182
Nariсo;San Lorenzo;1.326;4;2;1.332;1.168;19;11;1.198;485;3;0;488
Nariсo;San Pablo;903;0;0;903;907;29;0;936;293;8;3;304
Nariсo;San Pedro de Cartago;468;0;0;468;333;27;2;362;137;9;0;146
Nariсo;Santa Bбrbara;2.180;7;0;2.187;711;7;0;718;74;0;0;74
Nariсo;Santacruz;698;4;29;731;474;8;16;498;160;0;9;169
Nariсo;Sapuyes;441;1;0;442;423;4;0;427;137;1;0;138
Nariсo;Taminango;1.158;8;0;1.166;1.152;40;0;1.192;516;3;0;519
Nariсo;Tangua;611;2;4;617;516;6;3;525;214;2;0;216
Nariсo;San Andres de Tumaco;20.735;300;1.915;22.950;13.346;294;657;14.297;3.842;49;57;3.948
Nariсo;Tъquerres;3.184;15;73;3.272;2.489;42;171;2.702;842;5;11;858
Nariсo;Yacuanquer;623;5;9;637;613;18;20;651;290;6;10;306
Norte de Santander;Cъcuta;48.091;1.549;2.124;51.764;36.311;1.611;2.606;40.528;11.719;382;576;12.677
Norte de Santander;Abrego;3.757;140;146;4.043;1.778;158;124;2.060;473;21;40;534
Norte de Santander;Arboledas;779;19;33;831;509;19;2;530;234;5;0;239
Norte de Santander;Bochalema;562;20;37;619;457;38;61;556;144;4;8;156
Norte de Santander;Bucarasica;557;20;14;591;335;16;8;359;94;5;0;99
Norte de Santander;Cбcota;251;9;0;260;164;2;0;166;50;0;0;50
Norte de Santander;Cachirб;887;44;29;960;577;31;34;642;229;10;8;247
Norte de Santander;Chinбcota;1.317;42;18;1.377;968;37;146;1.151;386;15;26;427
Norte de Santander;Chitagб;961;17;10;988;703;11;18;732;175;1;4;180
Norte de Santander;Convenciуn;2.526;111;29;2.666;1.241;88;53;1.382;310;18;20;348
Norte de Santander;Cucutilla;615;18;24;657;469;16;46;531;203;1;3;207
Norte de Santander;Durania;320;8;6;334;253;13;22;288;95;1;2;98
Norte de Santander;El Carmen;1.597;64;49;1.710;371;53;125;549;169;7;29;205
Norte de Santander;El Tarra;2.843;135;49;3.027;1.311;36;23;1.370;318;22;2;342
Norte de Santander;El Zulia;2.425;84;61;2.570;1.834;110;141;2.085;507;18;23;548
Norte de Santander;Gramalote;481;8;0;489;346;7;0;353;154;4;0;158
Norte de Santander;Hacarн;1.567;25;6;1.598;529;16;26;571;129;3;10;142
Norte de Santander;Herrбn;213;5;20;238;118;6;15;139;51;1;4;56
Norte de Santander;Labateca;436;4;8;448;307;3;40;350;136;3;11;150
Norte de Santander;La Esperanza;1.333;52;36;1.421;759;45;77;881;190;7;10;207
Norte de Santander;La Playa;884;18;17;919;431;30;52;513;140;5;2;147
Norte de Santander;Los Patios;4.725;124;200;5.049;3.563;209;399;4.171;1.246;38;81;1.365
Norte de Santander;Lourdes;336;18;25;379;160;7;53;220;56;0;4;60
Norte de Santander;Mutiscua;321;2;13;336;226;21;55;302;64;9;18;91
Norte de Santander;Ocaсa;8.147;339;395;8.881;5.510;343;1.093;6.946;1.821;113;360;2.294
Norte de Santander;Pamplona;2.928;109;147;3.184;2.174;135;387;2.696;821;48;154;1.023
Norte de Santander;Pamplonita;447;10;14;471;322;13;10;345;141;3;2;146
Norte de Santander;Puerto Santander;766;26;102;894;511;49;64;624;147;14;6;167
Norte de Santander;Ragonvalia;369;16;49;434;305;21;56;382;52;3;6;61
Norte de Santander;Salazar;868;16;40;924;659;19;41;719;252;8;30;290
Norte de Santander;San Calixto;1.662;88;0;1.750;449;53;0;502;87;16;0;103
Norte de Santander;San Cayetano;609;17;65;691;372;13;29;414;118;0;9;127
Norte de Santander;Santiago;250;9;15;274;176;13;29;218;59;0;8;67
Norte de Santander;Sardinata;2.647;116;120;2.883;1.359;52;115;1.526;286;8;13;307
Norte de Santander;Silos;587;9;23;619;324;21;50;395;90;6;4;100
Norte de Santander;Teorama;2.300;133;50;2.483;860;89;20;969;252;26;5;283
Norte de Santander;Tibъ;6.962;402;353;7.717;3.019;232;504;3.755;734;26;41;801
Norte de Santander;Toledo;1.603;28;161;1.792;1.016;42;115;1.173;421;8;18;447
Norte de Santander;Villa Caro;514;29;41;584;224;65;26;315;89;3;0;92
Norte de Santander;Villa del Rosario;5.669;258;388;6.315;4.264;333;800;5.397;1.395;67;153;1.615
Quindio;Armenia;13.442;451;655;14.548;12.283;797;1.344;14.424;5.058;230;305;5.593
Quindio;Buenavista;193;14;15;222;153;9;3;165;68;3;4;75
Quindio;Calarca;4.265;118;188;4.571;3.394;163;403;3.960;1.365;43;103;1.511
Quindio;Circasia;1.458;59;64;1.581;1.261;76;146;1.483;446;11;27;484
Quindio;Cуrdoba;344;8;18;370;315;7;78;400;86;2;21;109
Quindio;Filandia;791;21;27;839;712;28;123;863;272;7;18;297
Quindio;Gйnova;539;25;9;573;371;47;83;501;161;5;4;170
Quindio;La Tebaida;2.174;105;113;2.392;1.793;192;188;2.173;778;34;49;861
Quindio;Montenegro;2.490;72;151;2.713;1.927;103;247;2.277;735;19;54;808
Quindio;Pijao;399;23;29;451;434;36;51;521;151;6;9;166
Quindio;Quimbaya;1.906;77;119;2.102;1.616;105;257;1.978;659;17;52;728
Quindio;Salento;478;7;9;494;288;5;66;359;108;0;12;120
Risaralda;Pereira;24.606;1.161;1.987;27.754;19.488;1.505;3.473;24.466;7.589;245;586;8.420
Risaralda;Apнa;803;27;9;839;629;44;51;724;251;8;10;269
Risaralda;Balboa;391;19;14;424;396;26;28;450;129;2;5;136
Risaralda;Belйn de Umbrнa;1.888;67;14;1.969;1.516;93;1;1.610;487;18;8;513
Risaralda;Dosquebradas;10.892;335;705;11.932;8.514;424;1.240;10.178;2.993;91;251;3.335
Risaralda;Guбtica;849;21;20;890;791;27;20;838;367;10;5;382
Risaralda;La Celia;521;24;30;575;384;24;40;448;114;5;1;120
Risaralda;La Virginia;2.192;63;57;2.312;1.702;168;193;2.063;774;42;44;860
Risaralda;Marsella;1.360;40;41;1.441;999;61;96;1.156;344;11;11;366
Risaralda;Mistratу;2.108;78;0;2.186;818;49;0;867;304;11;1;316
Risaralda;Pueblo Rico;2.503;32;222;2.757;1.066;51;61;1.178;328;10;29;367
Risaralda;Quinchнa;2.259;28;54;2.341;1.891;88;91;2.070;695;14;26;735
Risaralda;Santa Rosa de Cabal;4.819;151;53;5.023;4.031;210;176;4.417;1.472;47;36;1.555
Risaralda;Santuario;926;48;19;993;709;66;68;843;253;9;8;270
Santander;Bucaramanga;29.694;1.123;969;31.786;22.262;1.481;2.508;26.251;8.448;292;515;9.255
Santander;Aguada;106;2;0;108;86;3;0;89;36;1;0;37
Santander;Albania;266;3;4;273;220;3;11;234;79;0;2;81
Santander;Aratoca;639;2;15;656;595;7;8;610;251;5;1;257
Santander;Barbosa;1.732;45;41;1.818;1.232;68;246;1.546;416;13;68;497
Santander;Barichara;483;4;32;519;377;5;64;446;158;2;9;169
Santander;Barrancabermeja;16.462;284;1.381;18.127;11.068;495;2.862;14.425;3.655;85;506;4.246
Santander;Betulia;491;11;36;538;282;22;133;437;90;5;9;104
Santander;Bolнvar;910;10;22;942;703;19;63;785;277;2;25;304
Santander;Cabrera;127;0;0;127;119;0;0;119;31;0;0;31
Santander;California;136;3;22;161;105;1;7;113;28;1;2;31
Santander;Capitanejo;383;0;21;404;258;5;109;372;109;0;12;121
Santander;Carcasн;340;1;17;358;270;6;36;312;102;2;6;110
Santander;Cepitб;167;0;0;167;111;2;0;113;34;1;0;35
Santander;Cerrito;573;13;11;597;353;12;108;473;153;4;23;180
Santander;Charalб;895;11;14;920;831;31;27;889;350;11;9;370
Santander;Charta;187;1;16;204;102;0;24;126;47;1;2;50
Santander;Chima;203;5;6;214;133;5;17;155;50;2;0;52
Santander;Chipatб;243;1;7;251;238;4;40;282;96;2;2;100
Santander;Cimitarra;3.075;147;75;3.297;2.170;108;95;2.373;658;22;20;700
Santander;Concepciуn;440;4;18;462;214;8;61;283;87;1;1;89
Santander;Confines;228;6;0;234;173;4;0;177;28;3;0;31
Santander;Contrataciуn;244;3;12;259;204;5;51;260;86;3;3;92
Santander;Coromoro;447;2;3;452;316;1;0;317;101;0;0;101
Santander;Curitн;884;6;29;919;667;12;77;756;268;7;10;285
Santander;El Carmen de Chucurн;1.338;24;66;1.428;886;29;125;1.040;266;3;9;278
Santander;El Guacamayo;124;1;6;131;133;2;14;149;49;0;3;52
Santander;El Peсуn;427;12;22;461;233;12;12;257;100;2;0;102
Santander;El Playуn;1.247;48;37;1.332;658;46;186;890;236;12;23;271
Santander;Encino;186;4;7;197;107;8;2;117;29;1;0;30
Santander;Enciso;247;1;12;260;222;2;30;254;113;0;4;117
Santander;Floriбn;389;3;15;407;399;3;13;415;129;0;4;133
Santander;Floridablanca;11.370;328;569;12.267;9.325;489;1.361;11.175;3.429;112;281;3.822
Santander;Galбn;241;3;7;251;153;5;6;164;61;2;0;63
Santander;Gambita;354;11;36;401;224;9;31;264;55;1;5;61
Santander;Girуn;9.759;281;566;10.606;6.925;387;1.190;8.502;2.277;71;185;2.533
Santander;Guaca;450;8;51;509;254;10;64;328;83;2;8;93
Santander;Guadalupe;339;2;16;357;355;9;11;375;141;2;1;144
Santander;Guapotб;184;3;5;192;92;6;29;127;44;3;5;52
Santander;Guavatб;214;0;4;218;105;2;7;114;74;0;7;81
Santander;Gьepsa;296;6;11;313;262;9;61;332;111;2;15;128
Santander;Hato;172;4;11;187;120;4;26;150;41;1;0;42
Santander;Jesъs Marнa;216;1;13;230;189;2;26;217;109;4;8;121
Santander;Jordбn;112;1;11;124;81;7;18;106;20;1;1;22
Santander;La Belleza;557;3;19;579;359;13;89;461;125;1;19;145
Santander;La бzuri;1.044;14;21;1.079;696;20;70;786;240;7;13;260
Santander;La Paz;298;4;12;314;223;10;17;250;95;3;2;100
Santander;Lebrнja;2.604;74;136;2.814;2.040;148;313;2.501;615;39;116;770
Santander;Los Santos;1.108;17;9;1.134;875;44;35;954;305;16;10;331
Santander;Macaravita;168;0;5;173;115;2;19;136;74;1;9;84
Santander;Mбlaga;1.587;22;60;1.669;1.336;51;297;1.684;605;21;109;735
Santander;Matanza;502;8;24;534;345;15;44;404;126;3;7;136
Santander;Mogotes;949;7;55;1.011;631;10;101;742;235;8;19;262
Santander;Molagavita;262;2;8;272;216;4;25;245;88;1;2;91
Santander;Ocamonte;380;4;25;409;252;7;29;288;69;1;0;70
Santander;Oiba;812;18;18;848;761;25;83;869;328;16;18;362
Santander;Onzaga;308;1;4;313;198;2;21;221;59;0;0;59
Santander;Palmar;79;1;9;89;78;2;47;127;20;0;3;23
Santander;Palmas del Socorro;232;4;0;236;171;1;0;172;62;2;0;64
Santander;Pбramo;359;4;22;385;231;27;52;310;76;4;14;94
Santander;Piedecuesta;10.322;203;384;10.909;7.861;335;1.226;9.422;2.790;67;336;3.193
Santander;Pinchote;293;3;18;314;232;3;31;266;93;0;9;102
Santander;Puente Nacional;955;12;42;1.009;1.286;30;168;1.484;539;9;46;594
Santander;Puerto Parra;795;19;40;854;476;16;31;523;119;1;1;121
Santander;Puerto Wilches;3.680;77;283;4.040;2.064;133;402;2.599;579;22;68;669
Santander;Rionegro;2.371;103;130;2.604;1.643;110;181;1.934;576;23;14;613
Santander;Sabana de Torres;2.970;146;193;3.309;1.891;137;192;2.220;541;20;11;572
Santander;San Andrйs;626;5;25;656;511;16;72;599;199;10;17;226
Santander;San Benito;201;4;1;206;144;2;0;146;51;3;2;56
Santander;San Gil;3.366;85;121;3.572;2.757;104;381;3.242;1.159;29;106;1.294
Santander;San Joaquнn;187;0;7;194;141;5;11;157;26;0;1;27
Santander;San Josй de Miranda;298;3;15;316;179;0;44;223;51;2;9;62
Santander;San Miguel;170;0;6;176;136;3;35;174;78;1;2;81
Santander;San Vicente de Chucurн;2.392;68;164;2.624;1.837;49;197;2.083;671;26;44;741
Santander;Santa Bбrbara;163;5;7;175;102;7;18;127;49;1;3;53
Santander;Santa Helena del Opуn;331;6;9;346;260;3;1;264;52;0;0;52
Santander;Simacota;803;30;19;852;574;30;18;622;157;3;2;162
Santander;Socorro;1.696;24;54;1.774;1.627;56;121;1.804;609;17;22;648
Santander;Suaita;790;15;46;851;640;24;53;717;248;5;12;265
Santander;Sucre;578;7;27;612;442;9;40;491;163;6;15;184
Santander;Suratб;322;4;17;343;151;7;55;213;53;1;5;59
Santander;Tona;539;21;26;586;376;26;55;457;130;7;4;141
Santander;Valle de San Josй;409;3;4;416;336;5;17;358;126;1;0;127
Santander;Vйlez;1.137;22;54;1.213;1.019;26;209;1.254;405;3;42;450
Santander;Vetas;137;0;1;138;85;3;28;116;38;2;6;46
Santander;Villanueva;439;6;44;489;338;19;67;424;118;10;16;144
Santander;Zapatoca;720;15;53;788;513;16;37;566;193;2;17;212
Sucre;Sincelejo;19.402;454;1.765;21.621;14.294;613;2.653;17.560;5.614;143;617;6.374
Sucre;Buenavista;774;36;149;959;601;69;109;779;195;9;22;226
Sucre;Caimito;1.361;40;160;1.561;887;82;115;1.084;278;14;18;310
Sucre;Colosу;695;14;104;813;430;32;177;639;148;2;14;164
Sucre;Corozal;5.008;136;469;5.613;3.780;147;745;4.672;1.470;26;133;1.629
Sucre;Coveсas;1.456;17;100;1.573;993;28;186;1.207;382;8;38;428
Sucre;Chalбn;349;8;63;420;255;17;102;374;127;4;7;138
Sucre;El Roble;997;32;108;1.137;630;26;79;735;212;3;24;239
Sucre;Galeras;1.829;39;251;2.119;1.342;61;219;1.622;517;8;28;553
Sucre;Guaranda;1.908;59;208;2.175;1.011;86;93;1.190;223;11;20;254
Sucre;La Uniуn;1.181;11;173;1.365;895;12;95;1.002;315;0;26;341
Sucre;Los Palmitos;1.934;42;176;2.152;1.393;33;208;1.634;537;10;48;595
Sucre;Majagual;3.859;92;275;4.226;2.824;79;276;3.179;925;19;41;985
Sucre;Morroa;1.195;11;134;1.340;651;33;207;891;234;4;36;274
Sucre;Ovejas;2.138;32;228;2.398;1.415;47;173;1.635;543;16;64;623
Sucre;Palmito;1.521;2;102;1.625;995;1;121;1.117;316;1;36;353
Sucre;Sampuйs;4.065;55;460;4.580;2.756;99;480;3.335;874;19;122;1.015
Sucre;San Benito Abad;2.890;62;329;3.281;1.637;96;283;2.016;557;9;52;618
Sucre;San Juan de Betulia;1.064;24;70;1.158;755;23;124;902;335;3;24;362
Sucre;San Marcos;5.706;221;484;6.411;3.686;208;449;4.343;1.315;60;87;1.462
Sucre;San Onofre;5.921;223;800;6.944;3.394;98;494;3.986;1.109;12;71;1.192
Sucre;San Pedro;1.609;36;148;1.793;1.057;26;191;1.274;426;7;42;475
Sucre;Sincй;2.444;90;154;2.688;1.475;156;361;1.992;431;33;88;552
Sucre;Sucre;2.665;41;139;2.845;1.391;75;195;1.661;434;15;30;479
Sucre;Santiago de Tolъ;2.552;53;382;2.987;1.600;65;438;2.103;520;11;64;595
Sucre;Toluviejo;1.899;29;224;2.152;1.338;51;271;1.660;464;18;63;545
Tolima;Ibaguй;29.006;618;1.332;30.956;24.475;854;3.119;28.448;9.554;179;623;10.356
Tolima;Alpujarra;331;6;22;359;237;19;37;293;93;1;10;104
Tolima;Alvarado;640;18;41;699;463;43;80;586;154;7;10;171
Tolima;Ambalema;458;24;47;529;297;36;40;373;88;4;8;100
Tolima;Anzoбtegui;862;19;39;920;561;48;71;680;190;8;25;223
Tolima;Armero;968;24;17;1.009;802;24;33;859;262;15;12;289
Tolima;Ataco;2.500;66;35;2.601;1.338;46;14;1.398;375;7;5;387
Tolima;Cajamarca;1.496;38;47;1.581;1.137;41;71;1.249;373;5;8;386
Tolima;Carmen de Apicalб;676;13;24;713;587;17;56;660;209;1;8;218
Tolima;Casabianca;540;7;13;560;396;12;2;410;135;3;1;139
Tolima;Chaparral;4.839;109;259;5.207;2.901;95;424;3.420;919;39;60;1.018
Tolima;Coello;609;3;36;648;509;5;54;568;218;0;11;229
Tolima;Coyaima;2.548;42;133;2.723;1.790;70;128;1.988;715;25;18;758
Tolima;Cunday;709;17;25;751;607;54;65;726;197;12;5;214
Tolima;Dolores;657;18;29;704;471;11;79;561;182;1;15;198
Tolima;Espinal;3.885;123;372;4.380;3.050;150;749;3.949;1.172;37;127;1.336
Tolima;Falan;646;7;33;686;587;39;56;682;235;0;2;237
Tolima;Flandes;1.479;49;90;1.618;946;54;127;1.127;382;11;22;415
Tolima;Fresno;2.548;67;228;2.843;1.689;86;300;2.075;501;15;21;537
Tolima;Guamo;2.201;51;57;2.309;1.826;51;101;1.978;647;11;29;687
Tolima;Herveo;601;22;47;670;422;22;56;500;124;4;9;137
Tolima;Honda;1.258;37;119;1.414;1.023;37;186;1.246;393;6;26;425
Tolima;Icononzo;848;21;49;918;724;29;120;873;295;7;15;317
Tolima;Lйrida;1.213;29;32;1.274;1.045;34;35;1.114;357;4;6;367
Tolima;Lнbano;3.032;63;91;3.186;2.215;113;178;2.506;779;29;49;857
Tolima;Mariquita;2.636;96;148;2.880;2.066;135;218;2.419;602;28;30;660
Tolima;Melgar;2.881;54;188;3.123;2.051;61;382;2.494;670;10;76;756
Tolima;Murillo;326;8;48;382;193;23;57;273;62;5;9;76
Tolima;Natagaima;1.115;24;56;1.195;921;51;39;1.011;383;14;17;414
Tolima;Ortega;2.999;42;166;3.207;2.083;69;103;2.255;718;27;20;765
Tolima;Palocabildo;804;19;54;877;515;9;46;570;109;2;7;118
Tolima;Piedras;413;3;35;451;300;14;66;380;109;4;6;119
Tolima;Planadas;3.154;186;206;3.546;1.611;205;272;2.088;454;32;45;531
Tolima;Prado;728;28;29;785;581;40;44;665;197;6;8;211
Tolima;Purificaciуn;1.560;48;49;1.657;1.299;66;38;1.403;477;12;12;501
Tolima;Rioblanco;2.329;101;159;2.589;1.249;135;187;1.571;322;26;36;384
Tolima;Roncesvalles;501;31;39;571;346;32;50;428;104;9;5;118
Tolima;Rovira;2.324;93;106;2.523;1.571;108;133;1.812;505;23;15;543
Tolima;Saldaсa;1.031;17;7;1.055;875;18;41;934;350;0;21;371
Tolima;San Antonio;1.328;34;62;1.424;884;51;71;1.006;306;5;5;316
Tolima;San Luis;1.048;20;59;1.127;783;38;135;956;286;6;13;305
Tolima;Santa Isabel;566;13;7;586;429;12;15;456;112;3;7;122
Tolima;Suбrez;257;1;3;261;208;7;0;215;71;3;1;75
Tolima;Valle de San Juan;377;17;36;430;347;16;31;394;120;4;1;125
Tolima;Venadillo;1.125;12;15;1.152;834;16;27;877;249;3;15;267
Tolima;Villahermosa;873;31;36;940;529;55;42;626;133;14;7;154
Tolima;Villarrica;451;17;7;475;332;19;11;362;91;5;6;102
Valle del Cauca;Cali;89.637;2.291;5.462;97.390;73.845;2.826;10.314;86.985;26.831;543;1.873;29.247
Valle del Cauca;Alcalб;801;66;34;901;612;119;69;800;196;20;15;231
Valle del Cauca;Andalucнa;1.042;25;29;1.096;827;7;91;925;335;4;28;367
Valle del Cauca;Ansermanuevo;1.214;65;34;1.313;620;112;189;921;217;14;30;261
Valle del Cauca;Argelia;350;28;2;380;318;36;27;381;92;10;2;104
Valle del Cauca;Bolнvar;1.002;48;90;1.140;803;69;120;992;281;16;22;319
Valle del Cauca;Buenaventura;24.534;447;1.332;26.313;18.598;429;1.659;20.686;5.503;56;332;5.891
Valle del Cauca;Guadalajara de Buga;5.691;367;450;6.508;4.620;424;698;5.742;1.619;89;143;1.851
Valle del Cauca;Bugalagrande;1.280;10;40;1.330;1.266;20;55;1.341;470;5;13;488
Valle del Cauca;Caicedonia;1.586;73;89;1.748;1.254;105;148;1.507;403;41;27;471
Valle del Cauca;Calima El Darien;1.079;16;35;1.130;911;28;70;1.009;312;11;11;334
Valle del Cauca;Candelaria;4.325;134;240;4.699;3.468;156;638;4.262;1.135;31;145;1.311
